День;Шаги;Километры;Ккал;Пролетов;;;
08.09.2021;1 409;1,04;68,73;31;;;
09.09.2021;24 058;17,82;1 173,56;23;;;
10.09.2021;12 111;8,97;590,78;26;;;
11.09.2021;4 078;3,02;198,93;1;;;
12.09.2021;21 027;15,58;1 025,71;20;;;
13.09.2021;18 406;13,63;897,85;28;;;
14.09.2021;26 273;19,46;1 281,61;32;;;
15.09.2021;26 123;19,35;1 274,29;12;;;
16.09.2021;790;0,59;38,54;8;;;
17.09.2021;23 861;17,67;1 163,95;12;;;
18.09.2021;5 758;4,27;280,88;1;;;
19.09.2021;3 845;2,85;187,56;32;;;
20.09.2021;23 582;17,47;1 150,34;2;;;
21.09.2021;852;0,63;41,56;27;;;
22.09.2021;8 269;6,13;403,37;3;;;
23.09.2021;27 996;20,74;1 365,66;26;;;
24.09.2021;7 588;5,62;370,15;4;;;
25.09.2021;23 266;17,23;1 134,93;25;;;
26.09.2021;3 228;2,39;157,46;8;;;
27.09.2021;108;0,08;5,27;19;;;
28.09.2021;25 606;18,97;1 249,07;0;;;
29.09.2021;19 864;14,71;968,98;34;;;
30.09.2021;7 300;5,41;356,10;25;;;
01.10.2021;16 308;12,08;795,51;35;;;
02.10.2021;19 487;14,43;950,59;32;;;
03.10.2021;594;0,44;28,98;35;;;
04.10.2021;6 370;4,72;310,73;27;;;
05.10.2021;9 907;7,34;483,27;2;;;
06.10.2021;14 353;10,63;700,15;2;;;
07.10.2021;2 489;1,84;121,41;29;;;
08.10.2021;10 420;7,72;508,29;15;;;
09.10.2021;4 385;3,25;213,90;14;;;
10.10.2021;18 454;13,67;900,20;18;;;
11.10.2021;14 037;10,40;684,73;1;;;
12.10.2021;3 901;2,89;190,29;24;;;
13.10.2021;21 508;15,93;1 049,17;23;;;
14.10.2021;1 985;1,47;96,83;32;;;
15.10.2021;18 739;13,88;914,10;24;;;
16.10.2021;20 601;15,26;1 004,93;14;;;
17.10.2021;16 001;11,85;780,54;26;;;
18.10.2021;1 059;0,78;51,66;12;;;
19.10.2021;14 590;10,81;711,71;6;;;
20.10.2021;15 522;11,50;757,17;25;;;
21.10.2021;2 775;2,06;135,37;3;;;
22.10.2021;19 122;14,16;932,78;13;;;
23.10.2021;24 801;18,37;1 209,80;18;;;
24.10.2021;9 961;7,38;485,90;11;;;
25.10.2021;2 160;1,60;105,37;31;;;
26.10.2021;21 492;15,92;1 048,39;13;;;
27.10.2021;3 779;2,80;184,34;13;;;
28.10.2021;10 268;7,61;500,88;33;;;
29.10.2021;24 308;18,01;1 185,76;34;;;
30.10.2021;1 410;1,04;68,78;18;;;
31.10.2021;24 766;18,35;1 208,10;1;;;
01.11.2021;28 260;20,93;1 378,54;3;;;
02.11.2021;11 587;8,58;565,22;32;;;
03.11.2021;13 104;9,71;639,22;19;;;
04.11.2021;18 593;13,77;906,98;13;;;
05.11.2021;24 739;18,33;1 206,78;20;;;
06.11.2021;20 179;14,95;984,34;24;;;
07.11.2021;249;0,18;12,15;28;;;
08.11.2021;27 983;20,73;1 365,02;6;;;
09.11.2021;12 164;9,01;593,37;7;;;
10.11.2021;3 553;2,63;173,32;21;;;
11.11.2021;28 126;20,83;1 372,00;7;;;
12.11.2021;23 048;17,07;1 124,29;19;;;
13.11.2021;23 147;17,15;1 129,12;11;;;
14.11.2021;9 877;7,32;481,80;13;;;
15.11.2021;8 889;6,58;433,61;3;;;
16.11.2021;26 189;19,40;1 277,51;11;;;
17.11.2021;23 918;17,72;1 166,73;26;;;
18.11.2021;18 560;13,75;905,37;16;;;
19.11.2021;16 577;12,28;808,63;14;;;
20.11.2021;12 550;9,30;612,20;31;;;
21.11.2021;21 151;15,67;1 031,76;15;;;
22.11.2021;28 518;21,12;1 391,12;28;;;
23.11.2021;24 520;18,16;1 196,10;25;;;
24.11.2021;12 919;9,57;630,20;21;;;
25.11.2021;3 639;2,70;177,51;11;;;
26.11.2021;14 751;10,93;719,56;30;;;
27.11.2021;26 208;19,41;1 278,44;19;;;
28.11.2021;10 574;7,83;515,80;27;;;
29.11.2021;16 231;12,02;791,76;25;;;
30.11.2021;1 211;0,90;59,07;21;;;
01.12.2021;12 656;9,37;617,37;8;;;
02.12.2021;13 069;9,68;637,51;9;;;
03.12.2021;8 304;6,15;405,07;17;;;
04.12.2021;21 994;16,29;1 072,88;19;;;
05.12.2021;22 828;16,91;1 113,56;5;;;
06.12.2021;16 161;11,97;788,34;10;;;
07.12.2021;29 699;22,00;1 448,73;3;;;
08.12.2021;5 160;3,82;251,71;22;;;
09.12.2021;24 544;18,18;1 197,27;29;;;
10.12.2021;3 587;2,66;174,98;28;;;
11.12.2021;22 013;16,31;1 073,80;16;;;
12.12.2021;8 114;6,01;395,80;8;;;
13.12.2021;2 256;1,67;110,05;14;;;
14.12.2021;13 740;10,18;670,24;22;;;
15.12.2021;147;0,11;7,17;34;;;
16.12.2021;922;0,68;44,98;19;;;
17.12.2021;12 586;9,32;613,95;27;;;
18.12.2021;8 298;6,15;404,78;12;;;
19.12.2021;6 922;5,13;337,66;10;;;
20.12.2021;26 561;19,67;1 295,66;9;;;
21.12.2021;5 064;3,75;247,02;29;;;
22.12.2021;4 617;3,42;225,22;20;;;
23.12.2021;23 133;17,14;1 128,44;24;;;
24.12.2021;25 798;19,11;1 258,44;12;;;
25.12.2021;13 760;10,19;671,22;17;;;
26.12.2021;6 664;4,94;325,07;12;;;
27.12.2021;10 640;7,88;519,02;26;;;
28.12.2021;27 587;20,43;1 345,71;15;;;
29.12.2021;20 606;15,26;1 005,17;23;;;
30.12.2021;12 301;9,11;600,05;9;;;
31.12.2021;14 170;10,50;691,22;0;;;
01.01.2022;8 841;6,55;431,27;27;;;
02.01.2022;21 369;15,83;1 042,39;4;;;
03.01.2022;9 986;7,40;487,12;30;;;
04.01.2022;6 890;5,10;336,10;8;;;
05.01.2022;9 704;7,19;473,37;9;;;
06.01.2022;2 798;2,07;136,49;18;;;
07.01.2022;28 957;21,45;1 412,54;1;;;
08.01.2022;795;0,59;38,78;4;;;
09.01.2022;17 366;12,86;847,12;10;;;
10.01.2022;20 221;14,98;986,39;31;;;
11.01.2022;8 692;6,44;424,00;14;;;
12.01.2022;20 689;15,33;1 009,22;0;;;
13.01.2022;18 061;13,38;881,02;17;;;
14.01.2022;22 588;16,73;1 101,85;30;;;
15.01.2022;15 627;11,58;762,29;20;;;
16.01.2022;15 489;11,47;755,56;27;;;
17.01.2022;21 974;16,28;1 071,90;31;;;
18.01.2022;27 163;20,12;1 325,02;16;;;
19.01.2022;22 405;16,60;1 092,93;6;;;
20.01.2022;26 262;19,45;1 281,07;6;;;
21.01.2022;16 994;12,59;828,98;21;;;
22.01.2022;3 664;2,71;178,73;22;;;
23.01.2022;3 685;2,73;179,76;34;;;
24.01.2022;11 582;8,58;564,98;0;;;
25.01.2022;16 233;12,02;791,85;25;;;
26.01.2022;27 785;20,58;1 355,37;23;;;
27.01.2022;21 143;15,66;1 031,37;30;;;
28.01.2022;22 516;16,68;1 098,34;2;;;
29.01.2022;23 528;17,43;1 147,71;9;;;
30.01.2022;22 428;16,61;1 094,05;9;;;
31.01.2022;19 952;14,78;973,27;0;;;
01.02.2022;9 630;7,13;469,76;17;;;
02.02.2022;26 185;19,40;1 277,32;7;;;
03.02.2022;10 550;7,81;514,63;8;;;
04.02.2022;12 183;9,02;594,29;32;;;
05.02.2022;15 143;11,22;738,68;33;;;
06.02.2022;9 850;7,30;480,49;35;;;
07.02.2022;24 977;18,50;1 218,39;1;;;
08.02.2022;1 384;1,03;67,51;4;;;
09.02.2022;14 427;10,69;703,76;34;;;
10.02.2022;18 503;13,71;902,59;18;;;
11.02.2022;21 491;15,92;1 048,34;8;;;
12.02.2022;1 072;0,79;52,29;10;;;
13.02.2022;22 768;16,87;1 110,63;8;;;
14.02.2022;13 233;9,80;645,51;6;;;
15.02.2022;6 694;4,96;326,54;12;;;
16.02.2022;16 512;12,23;805,46;20;;;
17.02.2022;629;0,47;30,68;10;;;
18.02.2022;6 513;4,82;317,71;29;;;
19.02.2022;27 227;20,17;1 328,15;14;;;
20.02.2022;14 251;10,56;695,17;16;;;
21.02.2022;29 695;22,00;1 448,54;0;;;
22.02.2022;1 799;1,33;87,76;3;;;
23.02.2022;28 374;21,02;1 384,10;3;;;
24.02.2022;19 174;14,20;935,32;18;;;
25.02.2022;4 963;3,68;242,10;27;;;
26.02.2022;21 270;15,76;1 037,56;17;;;
27.02.2022;6 638;4,92;323,80;1;;;
28.02.2022;16 358;12,12;797,95;3;;;
01.03.2022;27 029;20,02;1 318,49;24;;;
02.03.2022;14 423;10,68;703,56;4;;;
03.03.2022;14 537;10,77;709,12;7;;;
04.03.2022;5 144;3,81;250,93;16;;;
05.03.2022;12 690;9,40;619,02;17;;;
06.03.2022;15 833;11,73;772,34;32;;;
07.03.2022;28 447;21,07;1 387,66;11;;;
08.03.2022;28 458;21,08;1 388,20;29;;;
09.03.2022;3 818;2,83;186,24;33;;;
10.03.2022;26 288;19,47;1 282,34;0;;;
11.03.2022;27 295;20,22;1 331,46;27;;;
12.03.2022;15 409;11,41;751,66;4;;;
13.03.2022;8 867;6,57;432,54;22;;;
14.03.2022;17 679;13,10;862,39;10;;;
15.03.2022;9 732;7,21;474,73;33;;;
16.03.2022;23 591;17,47;1 150,78;3;;;
17.03.2022;12 752;9,45;622,05;19;;;
18.03.2022;18 470;13,68;900,98;28;;;
19.03.2022;20 984;15,54;1 023,61;6;;;
20.03.2022;25 052;18,56;1 222,05;34;;;
21.03.2022;18 022;13,35;879,12;4;;;
22.03.2022;11 518;8,53;561,85;12;;;
23.03.2022;19 625;14,54;957,32;12;;;
24.03.2022;19 680;14,58;960,00;30;;;
25.03.2022;16 581;12,28;808,83;9;;;
26.03.2022;14 940;11,07;728,78;29;;;
27.03.2022;29 799;22,07;1 453,61;13;;;
28.03.2022;28 014;20,75;1 366,54;35;;;
29.03.2022;17 733;13,14;865,02;28;;;
30.03.2022;21 034;15,58;1 026,05;24;;;
31.03.2022;23 374;17,31;1 140,20;25;;;
01.04.2022;12 635;9,36;616,34;17;;;
02.04.2022;24 360;18,04;1 188,29;13;;;
03.04.2022;27 078;20,06;1 320,88;23;;;
04.04.2022;12 714;9,42;620,20;23;;;
05.04.2022;19 859;14,71;968,73;1;;;
06.04.2022;6 262;4,64;305,46;31;;;
07.04.2022;9 721;7,20;474,20;28;;;
08.04.2022;5 445;4,03;265,61;3;;;
09.04.2022;22 185;16,43;1 082,20;22;;;
10.04.2022;23 158;17,15;1 129,66;7;;;
11.04.2022;18 272;13,53;891,32;8;;;
12.04.2022;8 717;6,46;425,22;2;;;
13.04.2022;14 698;10,89;716,98;33;;;
14.04.2022;9 715;7,20;473,90;10;;;
15.04.2022;1 218;0,90;59,41;21;;;
16.04.2022;18 102;13,41;883,02;0;;;
17.04.2022;17 350;12,85;846,34;0;;;
18.04.2022;4 670;3,46;227,80;13;;;
19.04.2022;4 995;3,70;243,66;4;;;
20.04.2022;14 294;10,59;697,27;13;;;
21.04.2022;8 525;6,31;415,85;25;;;
22.04.2022;18 324;13,57;893,85;31;;;
23.04.2022;6 441;4,77;314,20;6;;;
24.04.2022;19 627;14,54;957,41;21;;;
25.04.2022;8 661;6,42;422,49;12;;;
26.04.2022;13 577;10,06;662,29;3;;;
27.04.2022;27 713;20,53;1 351,85;35;;;
28.04.2022;21 498;15,92;1 048,68;13;;;
29.04.2022;27 949;20,70;1 363,37;13;;;
30.04.2022;12 730;9,43;620,98;10;;;
01.05.2022;14 005;10,37;683,17;29;;;
02.05.2022;1 151;0,85;56,15;13;;;
03.05.2022;25 335;18,77;1 235,85;20;;;
04.05.2022;5 159;3,82;251,66;21;;;
05.05.2022;1 019;0,75;49,71;29;;;
06.05.2022;4 601;3,41;224,44;34;;;
07.05.2022;22 936;16,99;1 118,83;3;;;
08.05.2022;24 960;18,49;1 217,56;24;;;
09.05.2022;4 678;3,47;228,20;10;;;
10.05.2022;25 127;18,61;1 225,71;7;;;
11.05.2022;19 513;14,45;951,85;9;;;
12.05.2022;28 400;21,04;1 385,37;2;;;
13.05.2022;26 843;19,88;1 309,41;35;;;
14.05.2022;29 859;22,12;1 456,54;3;;;
15.05.2022;11 990;8,88;584,88;10;;;
16.05.2022;14 550;10,78;709,76;27;;;
17.05.2022;8 783;6,51;428,44;23;;;
18.05.2022;28 713;21,27;1 400,63;14;;;
19.05.2022;10 715;7,94;522,68;12;;;
20.05.2022;16 409;12,15;800,44;10;;;
21.05.2022;11 226;8,32;547,61;3;;;
22.05.2022;4 832;3,58;235,71;31;;;
23.05.2022;27 570;20,42;1 344,88;14;;;
24.05.2022;6 177;4,58;301,32;30;;;
25.05.2022;29 796;22,07;1 453,46;23;;;
26.05.2022;22 325;16,54;1 089,02;10;;;
27.05.2022;398;0,29;19,41;28;;;
28.05.2022;1 702;1,26;83,02;23;;;
29.05.2022;24 596;18,22;1 199,80;1;;;
30.05.2022;26 418;19,57;1 288,68;19;;;
31.05.2022;14 117;10,46;688,63;12;;;
01.06.2022;8 814;6,53;429,95;9;;;
02.06.2022;23 849;17,67;1 163,37;26;;;
03.06.2022;27 869;20,64;1 359,46;24;;;
04.06.2022;22 441;16,62;1 094,68;12;;;
05.06.2022;20 208;14,97;985,76;35;;;
06.06.2022;15 790;11,70;770,24;2;;;
07.06.2022;539;0,40;26,29;19;;;
08.06.2022;20 618;15,27;1 005,76;28;;;
09.06.2022;22 520;16,68;1 098,54;25;;;
10.06.2022;8 977;6,65;437,90;26;;;
11.06.2022;12 754;9,45;622,15;18;;;
12.06.2022;1 256;0,93;61,27;4;;;
13.06.2022;17 774;13,17;867,02;2;;;
14.06.2022;4 999;3,70;243,85;24;;;
15.06.2022;6 513;4,82;317,71;0;;;
16.06.2022;21 452;15,89;1 046,44;31;;;
17.06.2022;11 167;8,27;544,73;35;;;
18.06.2022;5 214;3,86;254,34;29;;;
19.06.2022;14 041;10,40;684,93;29;;;
20.06.2022;4 666;3,46;227,61;3;;;
21.06.2022;16 903;12,52;824,54;34;;;
22.06.2022;4 181;3,10;203,95;14;;;
23.06.2022;22 881;16,95;1 116,15;15;;;
24.06.2022;17 313;12,82;844,54;3;;;
25.06.2022;25 712;19,05;1 254,24;10;;;
26.06.2022;5 329;3,95;259,95;34;;;
27.06.2022;22 661;16,79;1 105,41;12;;;
28.06.2022;29 169;21,61;1 422,88;17;;;
29.06.2022;8 743;6,48;426,49;12;;;
30.06.2022;21 896;16,22;1 068,10;27;;;
01.07.2022;15 085;11,17;735,85;23;;;
02.07.2022;15 938;11,81;777,46;8;;;
03.07.2022;1 625;1,20;79,27;26;;;
04.07.2022;29 785;22,06;1 452,93;16;;;
05.07.2022;25 910;19,19;1 263,90;26;;;
06.07.2022;2 667;1,98;130,10;14;;;
07.07.2022;13 061;9,67;637,12;8;;;
08.07.2022;15 991;11,85;780,05;6;;;
09.07.2022;24 948;18,48;1 216,98;15;;;
10.07.2022;13 611;10,08;663,95;7;;;
11.07.2022;15 504;11,48;756,29;20;;;
12.07.2022;3 155;2,34;153,90;13;;;
13.07.2022;18 149;13,44;885,32;35;;;
14.07.2022;4 591;3,40;223,95;6;;;
15.07.2022;10 498;7,78;512,10;16;;;
16.07.2022;22 250;16,48;1 085,37;19;;;
17.07.2022;24 503;18,15;1 195,27;22;;;
18.07.2022;23 542;17,44;1 148,39;22;;;
19.07.2022;14 364;10,64;700,68;9;;;
20.07.2022;5 941;4,40;289,80;35;;;
21.07.2022;29 780;22,06;1 452,68;11;;;
